name,category,qlib_expression,fields_used,price_basis,registry_status,formal_eligible,expected_sign,expected_decay_days,neutralization,rationale
val_ebit_ev_ttm,Value,"(Ref($ebit_sq_q0, 1) + Ref($ebit_sq_q1, 1) + Ref($ebit_sq_q2, 1) + Ref($ebit_sq_q3, 1)) / (Ref($total_mv, 1) * 10000 + Ref($total_liab_q0, 1) - Ref($money_cap_q0, 1))",$ebit_sq_q0;$ebit_sq_q1;$ebit_sq_q2;$ebit_sq_q3;$money_cap_q0;$total_liab_q0;$total_mv,mixed,approved,yes,+,120,industry,"Greenblatt earnings yield (EBIT/EV), TTM single-quarter flow."
val_fcf_ev_ttm,Value,"((Ref($n_cashflow_act_sq_q0, 1) + Ref($n_cashflow_act_sq_q1, 1) + Ref($n_cashflow_act_sq_q2, 1) + Ref($n_cashflow_act_sq_q3, 1)) - (Ref($c_pay_acq_const_fiolta_sq_q0, 1) + Ref($c_pay_acq_const_fiolta_sq_q1, 1) + Ref($c_pay_acq_const_fiolta_sq_q2, 1) + Ref($c_pay_acq_const_fiolta_sq_q3, 1))) / (Ref($total_mv, 1) * 10000 + Ref($total_liab_q0, 1) - Ref($money_cap_q0, 1))",$c_pay_acq_const_fiolta_sq_q0;$c_pay_acq_const_fiolta_sq_q1;$c_pay_acq_const_fiolta_sq_q2;$c_pay_acq_const_fiolta_sq_q3;$money_cap_q0;$n_cashflow_act_sq_q0;$n_cashflow_act_sq_q1;$n_cashflow_act_sq_q2;$n_cashflow_act_sq_q3;$total_liab_q0;$total_mv,mixed,approved,yes,+,120,industry,FCF/EV yield (TTM OCF - TTM CapEx); cross-capital-structure comparable. Replaces FCF/market-cap per GPT review.
val_retearn_yield,Value,"Ref($retained_earnings_q0, 1) / (Ref($total_mv, 1) * 10000)",$retained_earnings_q0;$total_mv,mixed,approved,yes,+,120,industry,Retained-earnings yield (accumulated value vs price).
val_ncav_to_price,Value,"(Ref($total_cur_assets_q0, 1) - Ref($total_liab_q0, 1)) / (Ref($total_mv, 1) * 10000)",$total_cur_assets_q0;$total_liab_q0;$total_mv,mixed,approved,yes,+,120,industry,Graham NCAV / price (deep value).
qual_gross_profitability_ttm,Quality,"((Ref($total_revenue_sq_q0, 1) + Ref($total_revenue_sq_q1, 1) + Ref($total_revenue_sq_q2, 1) + Ref($total_revenue_sq_q3, 1)) - (Ref($oper_cost_sq_q0, 1) + Ref($oper_cost_sq_q1, 1) + Ref($oper_cost_sq_q2, 1) + Ref($oper_cost_sq_q3, 1))) / ((Ref($total_assets_q0, 1) + Ref($total_assets_q4, 1)) / 2)",$oper_cost_sq_q0;$oper_cost_sq_q1;$oper_cost_sq_q2;$oper_cost_sq_q3;$total_assets_q0;$total_assets_q4;$total_revenue_sq_q0;$total_revenue_sq_q1;$total_revenue_sq_q2;$total_revenue_sq_q3,raw,approved,yes,+,250,industry,Novy-Marx gross profitability (TTM gross profit / avg assets); TTM + avg-assets per GPT Round-3 (was _cum_q0/end-assets).
qual_margin_op_of_gr,Quality,"Ref($op_of_gr, 1)",$op_of_gr,raw,unknown_field,no,+,120,industry,Margin ladder member not in current catalog: op_of_gr.
qual_margin_ebit_of_gr,Quality,"Ref($ebit_of_gr, 1)",$ebit_of_gr,raw,unknown_field,no,+,120,industry,Margin ladder member not in current catalog: ebit_of_gr.
qual_margin_profit_to_gr,Quality,"Ref($profit_to_gr, 1)",$profit_to_gr,raw,unknown_field,no,+,120,industry,Margin ladder member not in current catalog: profit_to_gr.
acc_total_accruals_ttm,Accruals,"((Ref($n_income_sq_q0, 1) + Ref($n_income_sq_q1, 1) + Ref($n_income_sq_q2, 1) + Ref($n_income_sq_q3, 1)) - (Ref($n_cashflow_act_sq_q0, 1) + Ref($n_cashflow_act_sq_q1, 1) + Ref($n_cashflow_act_sq_q2, 1) + Ref($n_cashflow_act_sq_q3, 1))) / ((Ref($total_assets_q0, 1) + Ref($total_assets_q4, 1)) / 2)",$n_cashflow_act_sq_q0;$n_cashflow_act_sq_q1;$n_cashflow_act_sq_q2;$n_cashflow_act_sq_q3;$n_income_sq_q0;$n_income_sq_q1;$n_income_sq_q2;$n_income_sq_q3;$total_assets_q0;$total_assets_q4,raw,approved,yes,-,250,industry,Sloan total accruals (TTM NI - TTM OCF) / avg assets; seasonality-free per GPT review.
acc_cash_roa_ttm,Accruals,"(Ref($n_cashflow_act_sq_q0, 1) + Ref($n_cashflow_act_sq_q1, 1) + Ref($n_cashflow_act_sq_q2, 1) + Ref($n_cashflow_act_sq_q3, 1)) / ((Ref($total_assets_q0, 1) + Ref($total_assets_q4, 1)) / 2)",$n_cashflow_act_sq_q0;$n_cashflow_act_sq_q1;$n_cashflow_act_sq_q2;$n_cashflow_act_sq_q3;$total_assets_q0;$total_assets_q4,raw,approved,yes,+,120,industry,Cash ROA (TTM OCF / avg assets); cash-backed profitability.
acc_cfo_to_ni_ttm,Accruals,"(Ref($n_cashflow_act_sq_q0, 1) + Ref($n_cashflow_act_sq_q1, 1) + Ref($n_cashflow_act_sq_q2, 1) + Ref($n_cashflow_act_sq_q3, 1)) / (Ref($n_income_sq_q0, 1) + Ref($n_income_sq_q1, 1) + Ref($n_income_sq_q2, 1) + Ref($n_income_sq_q3, 1))",$n_cashflow_act_sq_q0;$n_cashflow_act_sq_q1;$n_cashflow_act_sq_q2;$n_cashflow_act_sq_q3;$n_income_sq_q0;$n_income_sq_q1;$n_income_sq_q2;$n_income_sq_q3,raw,approved,yes,+,120,industry,Cash-flow backing of earnings (TTM OCF / TTM NI); higher is cleaner. TTM form per GPT review (note: unstable when NI~0).
acc_asset_growth,Accruals,"Ref($total_assets_q0, 1) / Ref($total_assets_q4, 1) - 1",$total_assets_q0;$total_assets_q4,raw,approved,yes,-,250,industry,Cooper asset growth; fast asset growers underperform.
acc_noa_scaled,Accruals,"(Ref($total_assets_q0, 1) - Ref($money_cap_q0, 1) - Ref($total_liab_q0, 1) + Ref($st_borr_q0, 1) + Ref($lt_borr_q0, 1)) / Ref($total_assets_q4, 1)",$lt_borr_q0;$money_cap_q0;$st_borr_q0;$total_assets_q0;$total_assets_q4;$total_liab_q0,raw,approved,yes,-,250,industry,Net operating assets scaled by lagged assets (Hirshleifer).
acc_dWC_inventory,Accruals,"(Ref($inventories_q0, 1) - Ref($inventories_q4, 1)) / Ref($total_assets_q4, 1)",$inventories_q0;$inventories_q4;$total_assets_q4,raw,approved,yes,-,120,industry,Inventory build relative to assets; over-investment in WC.
acc_dWC_receivables,Accruals,"(Ref($accounts_receiv_q0, 1) - Ref($accounts_receiv_q4, 1)) / Ref($total_assets_q4, 1)",$accounts_receiv_q0;$accounts_receiv_q4;$total_assets_q4,raw,approved,yes,-,120,industry,Receivable build; aggressive revenue recognition proxy.
acc_capex_intensity_ttm,Accruals,"(Ref($c_pay_acq_const_fiolta_sq_q0, 1) + Ref($c_pay_acq_const_fiolta_sq_q1, 1) + Ref($c_pay_acq_const_fiolta_sq_q2, 1) + Ref($c_pay_acq_const_fiolta_sq_q3, 1)) / ((Ref($total_assets_q0, 1) + Ref($total_assets_q4, 1)) / 2)",$c_pay_acq_const_fiolta_sq_q0;$c_pay_acq_const_fiolta_sq_q1;$c_pay_acq_const_fiolta_sq_q2;$c_pay_acq_const_fiolta_sq_q3;$total_assets_q0;$total_assets_q4,raw,approved,yes,-,250,industry,CapEx intensity (TTM CapEx / avg assets); industry-neutralize (GPT review: sign not universally negative — separate from growth).
acc_rd_intensity_ttm,Accruals,"(Ref($rd_exp_sq_q0, 1) + Ref($rd_exp_sq_q1, 1) + Ref($rd_exp_sq_q2, 1) + Ref($rd_exp_sq_q3, 1)) / (Ref($total_revenue_sq_q0, 1) + Ref($total_revenue_sq_q1, 1) + Ref($total_revenue_sq_q2, 1) + Ref($total_revenue_sq_q3, 1))",$rd_exp_sq_q0;$rd_exp_sq_q1;$rd_exp_sq_q2;$rd_exp_sq_q3;$total_revenue_sq_q0;$total_revenue_sq_q1;$total_revenue_sq_q2;$total_revenue_sq_q3,raw,unknown_field,no,+,250,industry,R&D intensity (TTM R&D / TTM revenue); intangible-investment premium; industry/stage-neutralize.
acc_goodwill_ratio,Accruals,"Ref($goodwill_q0, 1) / Ref($total_assets_q0, 1)",$goodwill_q0;$total_assets_q0,raw,approved,yes,-,250,industry,Goodwill as a share of assets; impairment / overpayment risk.
acc_net_share_issuance,Accruals,"0 - (Ref($total_share, 1) / Ref($total_share, 251) - 1)",$total_share,raw,approved,yes,+,250,size,"Net share issuance (negated); issuers underperform, buybacks win."
grow_revenue_yoy_q,Growth,"Ref($revenue_sq_q0, 1) / Ref($revenue_sq_q4, 1) - 1",$revenue_sq_q0;$revenue_sq_q4,raw,approved,yes,+,90,industry,Single-quarter YoY growth of revenue (same-quarter comparison).
grow_revenue_yoy_accel_q,Growth,"Delta(Ref($revenue_sq_q0, 1) / Ref($revenue_sq_q4, 1) - 1, 63)",$revenue_sq_q0;$revenue_sq_q4,raw,approved,yes,+,60,industry,YoY-growth acceleration of revenue: 1-quarter Delta of the YoY rate (GPT Round-3 fix; avoids the unmaterialized _sq_q5).
grow_operate_profit_yoy_q,Growth,"Ref($operate_profit_sq_q0, 1) / Ref($operate_profit_sq_q4, 1) - 1",$operate_profit_sq_q0;$operate_profit_sq_q4,raw,approved,yes,+,90,industry,Single-quarter YoY growth of operate_profit (same-quarter comparison).
grow_operate_profit_yoy_accel_q,Growth,"Delta(Ref($operate_profit_sq_q0, 1) / Ref($operate_profit_sq_q4, 1) - 1, 63)",$operate_profit_sq_q0;$operate_profit_sq_q4,raw,approved,yes,+,60,industry,YoY-growth acceleration of operate_profit: 1-quarter Delta of the YoY rate (GPT Round-3 fix; avoids the unmaterialized _sq_q5).
grow_n_income_attr_p_yoy_q,Growth,"Ref($n_income_attr_p_sq_q0, 1) / Ref($n_income_attr_p_sq_q4, 1) - 1",$n_income_attr_p_sq_q0;$n_income_attr_p_sq_q4,raw,approved,yes,+,90,industry,Single-quarter YoY growth of n_income_attr_p (same-quarter comparison).
grow_n_income_attr_p_yoy_accel_q,Growth,"Delta(Ref($n_income_attr_p_sq_q0, 1) / Ref($n_income_attr_p_sq_q4, 1) - 1, 63)",$n_income_attr_p_sq_q0;$n_income_attr_p_sq_q4,raw,approved,yes,+,60,industry,YoY-growth acceleration of n_income_attr_p: 1-quarter Delta of the YoY rate (GPT Round-3 fix; avoids the unmaterialized _sq_q5).
grow_total_revenue_yoy_q,Growth,"Ref($total_revenue_sq_q0, 1) / Ref($total_revenue_sq_q4, 1) - 1",$total_revenue_sq_q0;$total_revenue_sq_q4,raw,approved,yes,+,90,industry,Single-quarter YoY growth of total_revenue (same-quarter comparison).
grow_total_revenue_yoy_accel_q,Growth,"Delta(Ref($total_revenue_sq_q0, 1) / Ref($total_revenue_sq_q4, 1) - 1, 63)",$total_revenue_sq_q0;$total_revenue_sq_q4,raw,approved,yes,+,60,industry,YoY-growth acceleration of total_revenue: 1-quarter Delta of the YoY rate (GPT Round-3 fix; avoids the unmaterialized _sq_q5).
mom_52w_high_proximity,Momentum,"Ref(($close * $adj_factor), 1) / Max(Ref(($high * $adj_factor), 1), 250)",$adj_factor;$close;$high,adjusted,approved,yes,+,60,industry,"George-Hwang 52-week-high proximity (decay 60d per GPT review — medium-term anchor, not a 1y-stale signal)."
mom_volscaled_20d,Momentum,"(Ref(($close * $adj_factor), 1) / Ref(($close * $adj_factor), 21) - 1) / (Std((Ref(($close * $adj_factor), 1) / Ref(($close * $adj_factor), 2) - 1), 20) + 0.0001)",$adj_factor;$close,adjusted,approved,yes,+,60,industry,Volatility-scaled momentum (risk-adjusted trend).
mom_volscaled_60d,Momentum,"(Ref(($close * $adj_factor), 1) / Ref(($close * $adj_factor), 61) - 1) / (Std((Ref(($close * $adj_factor), 1) / Ref(($close * $adj_factor), 2) - 1), 60) + 0.0001)",$adj_factor;$close,adjusted,approved,yes,+,60,industry,Volatility-scaled momentum (risk-adjusted trend).
mom_volscaled_120d,Momentum,"(Ref(($close * $adj_factor), 1) / Ref(($close * $adj_factor), 121) - 1) / (Std((Ref(($close * $adj_factor), 1) / Ref(($close * $adj_factor), 2) - 1), 120) + 0.0001)",$adj_factor;$close,adjusted,approved,yes,+,60,industry,Volatility-scaled momentum (risk-adjusted trend).
risk_parkinson_logrange_20d,Volatility,"Mean(Power(Log(Ref(($high * $adj_factor), 1) / Ref(($low * $adj_factor), 1)), 2), 20)",$adj_factor;$high;$low,adjusted,approved,yes,-,20,size,True Parkinson log high-low range variance (20d); fixes the range-ratio mislabel (GPT review §4) + per-window decay (§D).
risk_parkinson_logrange_60d,Volatility,"Mean(Power(Log(Ref(($high * $adj_factor), 1) / Ref(($low * $adj_factor), 1)), 2), 60)",$adj_factor;$high;$low,adjusted,approved,yes,-,60,size,True Parkinson log high-low range variance (60d); fixes the range-ratio mislabel (GPT review §4) + per-window decay (§D).
risk_parkinson_logrange_120d,Volatility,"Mean(Power(Log(Ref(($high * $adj_factor), 1) / Ref(($low * $adj_factor), 1)), 2), 120)",$adj_factor;$high;$low,adjusted,approved,yes,-,120,size,True Parkinson log high-low range variance (120d); fixes the range-ratio mislabel (GPT review §4) + per-window decay (§D).
risk_gap_vol_20d,Volatility,"Std(Ref(($open * $adj_factor), 1) / Ref(($close * $adj_factor), 2) - 1, 20)",$adj_factor;$close;$open,adjusted,approved,yes,-,20,size,Overnight/T+1 gap risk; distinct from intraday vol (GPT review §1).
liq_zero_ret_days_5d,Liquidity,"Sum(If(Abs((Ref(($close * $adj_factor), 1) / Ref(($close * $adj_factor), 2) - 1)) < 0.0001, 1, 0), 5) / 5",$adj_factor;$close,adjusted,approved,yes,-,20,size,Zero-return days (Lesmond illiquidity); Sum(If(...)) form — Qlib Count() ignores the condition in this build.
liq_zero_ret_days_10d,Liquidity,"Sum(If(Abs((Ref(($close * $adj_factor), 1) / Ref(($close * $adj_factor), 2) - 1)) < 0.0001, 1, 0), 10) / 10",$adj_factor;$close,adjusted,approved,yes,-,20,size,Zero-return days (Lesmond illiquidity); Sum(If(...)) form — Qlib Count() ignores the condition in this build.
liq_zero_ret_days_20d,Liquidity,"Sum(If(Abs((Ref(($close * $adj_factor), 1) / Ref(($close * $adj_factor), 2) - 1)) < 0.0001, 1, 0), 20) / 20",$adj_factor;$close,adjusted,approved,yes,-,20,size,Zero-return days (Lesmond illiquidity); Sum(If(...)) form — Qlib Count() ignores the condition in this build.
flow_elg_net_pct_5d,CapitalFlow,"Mean(Ref((($buy_elg_amount - $sell_elg_amount) / ($amount / 10)), 1), 5)",$amount;$buy_elg_amount;$sell_elg_amount,raw,quarantine,no,+,10,size,Extra-large order net inflow share (institutional flow); unit-corrected ($amount/10 to match 万元 moneyflow basis).
flow_elg_net_pct_10d,CapitalFlow,"Mean(Ref((($buy_elg_amount - $sell_elg_amount) / ($amount / 10)), 1), 10)",$amount;$buy_elg_amount;$sell_elg_amount,raw,quarantine,no,+,10,size,Extra-large order net inflow share (institutional flow); unit-corrected ($amount/10 to match 万元 moneyflow basis).
flow_elg_net_pct_20d,CapitalFlow,"Mean(Ref((($buy_elg_amount - $sell_elg_amount) / ($amount / 10)), 1), 20)",$amount;$buy_elg_amount;$sell_elg_amount,raw,quarantine,no,+,10,size,Extra-large order net inflow share (institutional flow); unit-corrected ($amount/10 to match 万元 moneyflow basis).
flow_inst_retail_divergence_20d,CapitalFlow,"Mean(Ref(((($buy_lg_amount + $buy_elg_amount - $sell_lg_amount - $sell_elg_amount) - ($buy_sm_amount - $sell_sm_amount)) / ($amount / 10)), 1), 20)",$amount;$buy_elg_amount;$buy_lg_amount;$buy_sm_amount;$sell_elg_amount;$sell_lg_amount;$sell_sm_amount,raw,quarantine,no,+,10,size,Institutional (large+elg) minus retail (small) net order-flow divergence; unit-corrected ($amount/10). GPT Round-3 add.
limit_up_hit_5d,LimitBoard,"Sum(If(Ref($close, 1) >= Ref($up_limit, 1) * 0.999, 1, 0), 5) / 5",$close;$up_limit,raw,quarantine,no,+,5,"industry,size,liquidity",Exact limit-board continuation candidate (Sum(If) form per F1 lint). Replaces the Count-based Round-2 row.
limit_down_hit_20d,LimitBoard,"Sum(If(Ref($close, 1) <= Ref($down_limit, 1) * 1.001, 1, 0), 20) / 20",$close;$down_limit,raw,quarantine,no,-,10,"industry,size,liquidity",Limit-down overhang / trading-interference risk (Sum(If) form per F1 lint).
margin_net_buy_ratio_20d,Margin,"Mean(Ref(($rzmre - $rzche), 1), 20) / (Ref($circ_mv, 1) * 10000)",$circ_mv;$rzche;$rzmre,raw,quarantine,no,+,20,size,Net financing-buy intensity scaled by float cap; unit-corrected (circ_mv * 10000 to match the 元 margin basis).
alpha_chip_winner_rate_level,AlphaEndpoint,"Ref($cyq_perf__winner_rate, 1)",$cyq_perf__winner_rate,raw,pending_review,no,?,20,size,Chip-distribution winner rate level (profit-taking pressure).
mom_skip5d_120d,Momentum,"Ref(($close * $adj_factor), 6) / Ref(($close * $adj_factor), 121) - 1",$adj_factor;$close,adjusted,approved,yes,+,60,industry,Skip-last-week 120d momentum; drops the most recent 5 days to reduce short-term-reversal / T+1-crowding contamination.
risk_garman_klass_20d,Volatility,"Mean(0.5 * Power(Log(Ref(($high * $adj_factor), 1) / Ref(($low * $adj_factor), 1)), 2) - 0.38629436112 * Power(Log(Ref(($close * $adj_factor), 1) / Ref(($open * $adj_factor), 1)), 2), 20)",$adj_factor;$close;$high;$low;$open,adjusted,approved,yes,-,20,industry,Garman-Klass OHLC volatility estimator; uses open-close info on top of the high-low range (GPT Round-3 add).
rev_turnover_spike_5d,Reversal,"0 - ((Ref(($close * $adj_factor), 1) / Ref(($close * $adj_factor), 6) - 1) * (Mean(Ref($turnover_rate_f, 1), 5) / Mean(Ref($turnover_rate_f, 1), 60)))",$adj_factor;$close;$turnover_rate_f,adjusted,approved,yes,+,5,industry,5d reversal conditioned on a free-float turnover spike; targets retail/crowding overreaction (GPT Round-3 add).
tech_high_breakout_freshness_250d,Technical,"IdxMax(Ref(($high * $adj_factor), 1), 250)",$adj_factor;$high,adjusted,approved,yes,+,30,industry,"52-week-high freshness: Qlib IdxMax is 1-indexed from the oldest bar, so higher values mean the high occurred more recently. Replaces the sign-inverted tech_high_breakout_age_250d."
mom_continuous_info_252d_dir,Momentum,"Sign(Ref(($close * $adj_factor), 1) / Ref(($close * $adj_factor), 253) - 1) * Abs((Sum(If((Ref(($close * $adj_factor), 1) / Ref(($close * $adj_factor), 2) - 1) > 0, 1, 0), 252) - Sum(If((Ref(($close * $adj_factor), 1) / Ref(($close * $adj_factor), 2) - 1) < 0, 1, 0), 252)) / 252)",$adj_factor;$close,adjusted,approved,yes,+,60,industry,Directional information-discreteness (frog-in-the-pan); smooth trends rank by direction. GPT Round-3 sign fix + Sum(If) count fix.
