name,category,qlib_expression,fields_used,price_basis,registry_status,formal_eligible,expected_sign,expected_decay_days,neutralization,rationale,source
val_ebitda_ev_ttm,Value,"(Ref($ebitda_sq_q0, 1) + Ref($ebitda_sq_q1, 1) + Ref($ebitda_sq_q2, 1) + Ref($ebitda_sq_q3, 1)) / (Ref($total_mv, 1) * 10000 + Ref($total_liab_q0, 1) - Ref($money_cap_q0, 1))",$ebitda_sq_q0;$ebitda_sq_q1;$ebitda_sq_q2;$ebitda_sq_q3;$money_cap_q0;$total_liab_q0;$total_mv,mixed,unknown_field,no,+,120,industry,EBITDA/EV yield (TTM); yield form avoids negative-denominator instability of EV/EBITDA. Reframed +decay per GPT review.,claude_v2
val_ebit_ev_ttm,Value,"(Ref($ebit_sq_q0, 1) + Ref($ebit_sq_q1, 1) + Ref($ebit_sq_q2, 1) + Ref($ebit_sq_q3, 1)) / (Ref($total_mv, 1) * 10000 + Ref($total_liab_q0, 1) - Ref($money_cap_q0, 1))",$ebit_sq_q0;$ebit_sq_q1;$ebit_sq_q2;$ebit_sq_q3;$money_cap_q0;$total_liab_q0;$total_mv,mixed,unknown_field,no,+,120,industry,"Greenblatt earnings yield (EBIT/EV), TTM single-quarter flow.",claude_v2
val_fcf_ev_ttm,Value,"((Ref($n_cashflow_act_sq_q0, 1) + Ref($n_cashflow_act_sq_q1, 1) + Ref($n_cashflow_act_sq_q2, 1) + Ref($n_cashflow_act_sq_q3, 1)) - (Ref($c_pay_acq_const_fiolta_sq_q0, 1) + Ref($c_pay_acq_const_fiolta_sq_q1, 1) + Ref($c_pay_acq_const_fiolta_sq_q2, 1) + Ref($c_pay_acq_const_fiolta_sq_q3, 1))) / (Ref($total_mv, 1) * 10000 + Ref($total_liab_q0, 1) - Ref($money_cap_q0, 1))",$c_pay_acq_const_fiolta_sq_q0;$c_pay_acq_const_fiolta_sq_q1;$c_pay_acq_const_fiolta_sq_q2;$c_pay_acq_const_fiolta_sq_q3;$money_cap_q0;$n_cashflow_act_sq_q0;$n_cashflow_act_sq_q1;$n_cashflow_act_sq_q2;$n_cashflow_act_sq_q3;$total_liab_q0;$total_mv,mixed,unknown_field,no,+,120,industry,FCF/EV yield (TTM OCF - TTM CapEx); cross-capital-structure comparable. Replaces FCF/market-cap per GPT review.,claude_v2
val_retearn_yield,Value,"Ref($retained_earnings_q0, 1) / (Ref($total_mv, 1) * 10000)",$retained_earnings_q0;$total_mv,mixed,unknown_field,no,+,120,industry,Retained-earnings yield (accumulated value vs price).,claude_v2
val_ncav_to_price,Value,"(Ref($total_cur_assets_q0, 1) - Ref($total_liab_q0, 1)) / (Ref($total_mv, 1) * 10000)",$total_cur_assets_q0;$total_liab_q0;$total_mv,mixed,unknown_field,no,+,120,industry,Graham NCAV / price (deep value).,claude_v2
qual_gross_profitability_ttm,Quality,"((Ref($total_revenue_sq_q0, 1) + Ref($total_revenue_sq_q1, 1) + Ref($total_revenue_sq_q2, 1) + Ref($total_revenue_sq_q3, 1)) - (Ref($oper_cost_sq_q0, 1) + Ref($oper_cost_sq_q1, 1) + Ref($oper_cost_sq_q2, 1) + Ref($oper_cost_sq_q3, 1))) / ((Ref($total_assets_q0, 1) + Ref($total_assets_q4, 1)) / 2)",$oper_cost_sq_q0;$oper_cost_sq_q1;$oper_cost_sq_q2;$oper_cost_sq_q3;$total_assets_q0;$total_assets_q4;$total_revenue_sq_q0;$total_revenue_sq_q1;$total_revenue_sq_q2;$total_revenue_sq_q3,raw,unknown_field,no,+,250,industry,Novy-Marx gross profitability (TTM gross profit / avg assets); TTM + avg-assets per GPT Round-3 (was _cum_q0/end-assets).,claude_v2
qual_margin_op_of_gr,Quality,"Ref($op_of_gr, 1)",$op_of_gr,raw,unknown_field,no,+,120,industry,Margin ladder member not in current catalog: op_of_gr.,claude_v2
qual_margin_ebit_of_gr,Quality,"Ref($ebit_of_gr, 1)",$ebit_of_gr,raw,unknown_field,no,+,120,industry,Margin ladder member not in current catalog: ebit_of_gr.,claude_v2
qual_margin_profit_to_gr,Quality,"Ref($profit_to_gr, 1)",$profit_to_gr,raw,unknown_field,no,+,120,industry,Margin ladder member not in current catalog: profit_to_gr.,claude_v2
acc_total_accruals_ttm,Accruals,"((Ref($n_income_sq_q0, 1) + Ref($n_income_sq_q1, 1) + Ref($n_income_sq_q2, 1) + Ref($n_income_sq_q3, 1)) - (Ref($n_cashflow_act_sq_q0, 1) + Ref($n_cashflow_act_sq_q1, 1) + Ref($n_cashflow_act_sq_q2, 1) + Ref($n_cashflow_act_sq_q3, 1))) / ((Ref($total_assets_q0, 1) + Ref($total_assets_q4, 1)) / 2)",$n_cashflow_act_sq_q0;$n_cashflow_act_sq_q1;$n_cashflow_act_sq_q2;$n_cashflow_act_sq_q3;$n_income_sq_q0;$n_income_sq_q1;$n_income_sq_q2;$n_income_sq_q3;$total_assets_q0;$total_assets_q4,raw,unknown_field,no,-,250,industry,Sloan total accruals (TTM NI - TTM OCF) / avg assets; seasonality-free per GPT review.,claude_v2
acc_cash_roa_ttm,Accruals,"(Ref($n_cashflow_act_sq_q0, 1) + Ref($n_cashflow_act_sq_q1, 1) + Ref($n_cashflow_act_sq_q2, 1) + Ref($n_cashflow_act_sq_q3, 1)) / ((Ref($total_assets_q0, 1) + Ref($total_assets_q4, 1)) / 2)",$n_cashflow_act_sq_q0;$n_cashflow_act_sq_q1;$n_cashflow_act_sq_q2;$n_cashflow_act_sq_q3;$total_assets_q0;$total_assets_q4,raw,unknown_field,no,+,120,industry,Cash ROA (TTM OCF / avg assets); cash-backed profitability.,claude_v2
acc_cfo_to_ni_ttm,Accruals,"(Ref($n_cashflow_act_sq_q0, 1) + Ref($n_cashflow_act_sq_q1, 1) + Ref($n_cashflow_act_sq_q2, 1) + Ref($n_cashflow_act_sq_q3, 1)) / (Ref($n_income_sq_q0, 1) + Ref($n_income_sq_q1, 1) + Ref($n_income_sq_q2, 1) + Ref($n_income_sq_q3, 1))",$n_cashflow_act_sq_q0;$n_cashflow_act_sq_q1;$n_cashflow_act_sq_q2;$n_cashflow_act_sq_q3;$n_income_sq_q0;$n_income_sq_q1;$n_income_sq_q2;$n_income_sq_q3,raw,unknown_field,no,+,120,industry,Cash-flow backing of earnings (TTM OCF / TTM NI); higher is cleaner. TTM form per GPT review (note: unstable when NI~0).,claude_v2
acc_asset_growth,Accruals,"Ref($total_assets_q0, 1) / Ref($total_assets_q4, 1) - 1",$total_assets_q0;$total_assets_q4,raw,unknown_field,no,-,250,industry,Cooper asset growth; fast asset growers underperform.,claude_v2
acc_noa_scaled,Accruals,"(Ref($total_assets_q0, 1) - Ref($money_cap_q0, 1) - Ref($total_liab_q0, 1) + Ref($st_borr_q0, 1) + Ref($lt_borr_q0, 1)) / Ref($total_assets_q4, 1)",$lt_borr_q0;$money_cap_q0;$st_borr_q0;$total_assets_q0;$total_assets_q4;$total_liab_q0,raw,unknown_field,no,-,250,industry,Net operating assets scaled by lagged assets (Hirshleifer).,claude_v2
acc_dWC_inventory,Accruals,"(Ref($inventories_q0, 1) - Ref($inventories_q4, 1)) / Ref($total_assets_q4, 1)",$inventories_q0;$inventories_q4;$total_assets_q4,raw,unknown_field,no,-,120,industry,Inventory build relative to assets; over-investment in WC.,claude_v2
acc_dWC_receivables,Accruals,"(Ref($accounts_receiv_q0, 1) - Ref($accounts_receiv_q4, 1)) / Ref($total_assets_q4, 1)",$accounts_receiv_q0;$accounts_receiv_q4;$total_assets_q4,raw,unknown_field,no,-,120,industry,Receivable build; aggressive revenue recognition proxy.,claude_v2
acc_capex_intensity_ttm,Accruals,"(Ref($c_pay_acq_const_fiolta_sq_q0, 1) + Ref($c_pay_acq_const_fiolta_sq_q1, 1) + Ref($c_pay_acq_const_fiolta_sq_q2, 1) + Ref($c_pay_acq_const_fiolta_sq_q3, 1)) / ((Ref($total_assets_q0, 1) + Ref($total_assets_q4, 1)) / 2)",$c_pay_acq_const_fiolta_sq_q0;$c_pay_acq_const_fiolta_sq_q1;$c_pay_acq_const_fiolta_sq_q2;$c_pay_acq_const_fiolta_sq_q3;$total_assets_q0;$total_assets_q4,raw,unknown_field,no,-,250,industry,CapEx intensity (TTM CapEx / avg assets); industry-neutralize (GPT review: sign not universally negative — separate from growth).,claude_v2
acc_rd_intensity_ttm,Accruals,"(Ref($rd_exp_sq_q0, 1) + Ref($rd_exp_sq_q1, 1) + Ref($rd_exp_sq_q2, 1) + Ref($rd_exp_sq_q3, 1)) / (Ref($total_revenue_sq_q0, 1) + Ref($total_revenue_sq_q1, 1) + Ref($total_revenue_sq_q2, 1) + Ref($total_revenue_sq_q3, 1))",$rd_exp_sq_q0;$rd_exp_sq_q1;$rd_exp_sq_q2;$rd_exp_sq_q3;$total_revenue_sq_q0;$total_revenue_sq_q1;$total_revenue_sq_q2;$total_revenue_sq_q3,raw,unknown_field,no,+,250,industry,R&D intensity (TTM R&D / TTM revenue); intangible-investment premium; industry/stage-neutralize.,claude_v2
acc_goodwill_ratio,Accruals,"Ref($goodwill_q0, 1) / Ref($total_assets_q0, 1)",$goodwill_q0;$total_assets_q0,raw,unknown_field,no,-,250,industry,Goodwill as a share of assets; impairment / overpayment risk.,claude_v2
acc_net_share_issuance,Accruals,"0 - (Ref($total_share, 1) / Ref($total_share, 251) - 1)",$total_share,raw,approved,yes,+,250,size,"Net share issuance (negated); issuers underperform, buybacks win.",claude_v2
grow_revenue_yoy_q,Growth,"Ref($revenue_sq_q0, 1) / Ref($revenue_sq_q4, 1) - 1",$revenue_sq_q0;$revenue_sq_q4,raw,unknown_field,no,+,90,industry,Single-quarter YoY growth of revenue (same-quarter comparison).,claude_v2
grow_revenue_yoy_accel_q,Growth,"Delta(Ref($revenue_sq_q0, 1) / Ref($revenue_sq_q4, 1) - 1, 63)",$revenue_sq_q0;$revenue_sq_q4,raw,unknown_field,no,+,60,industry,YoY-growth acceleration of revenue: 1-quarter Delta of the YoY rate (GPT Round-3 fix; avoids the unmaterialized _sq_q5).,claude_v2
grow_operate_profit_yoy_q,Growth,"Ref($operate_profit_sq_q0, 1) / Ref($operate_profit_sq_q4, 1) - 1",$operate_profit_sq_q0;$operate_profit_sq_q4,raw,unknown_field,no,+,90,industry,Single-quarter YoY growth of operate_profit (same-quarter comparison).,claude_v2
grow_operate_profit_yoy_accel_q,Growth,"Delta(Ref($operate_profit_sq_q0, 1) / Ref($operate_profit_sq_q4, 1) - 1, 63)",$operate_profit_sq_q0;$operate_profit_sq_q4,raw,unknown_field,no,+,60,industry,YoY-growth acceleration of operate_profit: 1-quarter Delta of the YoY rate (GPT Round-3 fix; avoids the unmaterialized _sq_q5).,claude_v2
grow_n_income_attr_p_yoy_q,Growth,"Ref($n_income_attr_p_sq_q0, 1) / Ref($n_income_attr_p_sq_q4, 1) - 1",$n_income_attr_p_sq_q0;$n_income_attr_p_sq_q4,raw,unknown_field,no,+,90,industry,Single-quarter YoY growth of n_income_attr_p (same-quarter comparison).,claude_v2
grow_n_income_attr_p_yoy_accel_q,Growth,"Delta(Ref($n_income_attr_p_sq_q0, 1) / Ref($n_income_attr_p_sq_q4, 1) - 1, 63)",$n_income_attr_p_sq_q0;$n_income_attr_p_sq_q4,raw,unknown_field,no,+,60,industry,YoY-growth acceleration of n_income_attr_p: 1-quarter Delta of the YoY rate (GPT Round-3 fix; avoids the unmaterialized _sq_q5).,claude_v2
grow_total_revenue_yoy_q,Growth,"Ref($total_revenue_sq_q0, 1) / Ref($total_revenue_sq_q4, 1) - 1",$total_revenue_sq_q0;$total_revenue_sq_q4,raw,unknown_field,no,+,90,industry,Single-quarter YoY growth of total_revenue (same-quarter comparison).,claude_v2
grow_total_revenue_yoy_accel_q,Growth,"Delta(Ref($total_revenue_sq_q0, 1) / Ref($total_revenue_sq_q4, 1) - 1, 63)",$total_revenue_sq_q0;$total_revenue_sq_q4,raw,unknown_field,no,+,60,industry,YoY-growth acceleration of total_revenue: 1-quarter Delta of the YoY rate (GPT Round-3 fix; avoids the unmaterialized _sq_q5).,claude_v2
lev_net_debt_to_ebitda_ttm,Leverage,"(Ref($st_borr_q0, 1) + Ref($lt_borr_q0, 1) - Ref($money_cap_q0, 1)) / (Ref($ebitda_sq_q0, 1) + Ref($ebitda_sq_q1, 1) + Ref($ebitda_sq_q2, 1) + Ref($ebitda_sq_q3, 1))",$ebitda_sq_q0;$ebitda_sq_q1;$ebitda_sq_q2;$ebitda_sq_q3;$lt_borr_q0;$money_cap_q0;$st_borr_q0,raw,unknown_field,no,-,120,industry,Net debt / TTM EBITDA solvency (winsorize negative EBITDA).,claude_v2
lev_interest_coverage_ttm,Leverage,"(Ref($ebit_sq_q0, 1) + Ref($ebit_sq_q1, 1) + Ref($ebit_sq_q2, 1) + Ref($ebit_sq_q3, 1)) / (Ref($fin_exp_int_exp_sq_q0, 1) + Ref($fin_exp_int_exp_sq_q1, 1) + Ref($fin_exp_int_exp_sq_q2, 1) + Ref($fin_exp_int_exp_sq_q3, 1))",$ebit_sq_q0;$ebit_sq_q1;$ebit_sq_q2;$ebit_sq_q3;$fin_exp_int_exp_sq_q0;$fin_exp_int_exp_sq_q1;$fin_exp_int_exp_sq_q2;$fin_exp_int_exp_sq_q3,raw,unknown_field,no,+,120,industry,Interest coverage (TTM EBIT / TTM financial-expense interest); fin_exp_int_exp preferred over bank-style int_exp for industrials (GPT review §5).,claude_v2
mom_52w_high_proximity,Momentum,"Ref(($close * $adj_factor), 1) / Max(Ref(($high * $adj_factor), 1), 250)",$adj_factor;$close;$high,adjusted,approved,yes,+,60,industry,"George-Hwang 52-week-high proximity (decay 60d per GPT review — medium-term anchor, not a 1y-stale signal).",claude_v2
mom_volscaled_20d,Momentum,"(Ref(($close * $adj_factor), 1) / Ref(($close * $adj_factor), 21) - 1) / (Std((Ref(($close * $adj_factor), 1) / Ref(($close * $adj_factor), 2) - 1), 20) + 0.0001)",$adj_factor;$close,adjusted,approved,yes,+,60,industry,Volatility-scaled momentum (risk-adjusted trend).,claude_v2
mom_volscaled_60d,Momentum,"(Ref(($close * $adj_factor), 1) / Ref(($close * $adj_factor), 61) - 1) / (Std((Ref(($close * $adj_factor), 1) / Ref(($close * $adj_factor), 2) - 1), 60) + 0.0001)",$adj_factor;$close,adjusted,approved,yes,+,60,industry,Volatility-scaled momentum (risk-adjusted trend).,claude_v2
mom_volscaled_120d,Momentum,"(Ref(($close * $adj_factor), 1) / Ref(($close * $adj_factor), 121) - 1) / (Std((Ref(($close * $adj_factor), 1) / Ref(($close * $adj_factor), 2) - 1), 120) + 0.0001)",$adj_factor;$close,adjusted,approved,yes,+,60,industry,Volatility-scaled momentum (risk-adjusted trend).,claude_v2
risk_parkinson_logrange_20d,Volatility,"Mean(Power(Log(Ref(($high * $adj_factor), 1) / Ref(($low * $adj_factor), 1)), 2), 20)",$adj_factor;$high;$low,adjusted,approved,yes,-,20,size,True Parkinson log high-low range variance (20d); fixes the range-ratio mislabel (GPT review §4) + per-window decay (§D).,claude_v2
